Et puis tous	1
Et puis un	1
Et qu'avez-vous	1
Et qu'avez-vous appris	1
Et qu'est-ce	1
Et qu'est-ce qu'il	1
Et que	1
Et que je	1
Et s'éloigna	1
Et s'éloigna Il	1
Et ses	1
Et ses yeux	1
Et si ce	1
Et si cela	1
Et si la	1
Et si nous	1
Et sire	1
Et sire puisqu'il	1
Et son	1
Et son pouce	1
Et sur	1
Et sur ce	1
Et surtout	1
Et surtout nulle	1
Et ta	1
Et ta femme	1
Et tout cela	1
Et tout livre	1
Et tu	1
Et tu crois	1
Et une bonne	1
Et une femme	1
Et vous Ebling	1
Et vous ajouta	1
Et vous ne	1
Et vous vous	1
Et vous voyez	1
Et à condition	1
Et à quel	1
Et ça	1
Et ça vous	1
Etes-vous	1
Etes-vous alors	1
Etes-vous alors le	1
Etre	1
Etre bien	1
Etre bien traité	1
Evidemment	1
Evidemment Bayta	1
Evidemment Bayta passa	1
Exact Dehors	1
Exact Dehors murmura	1
Exact Je	1
Exact Je ne	1
Exactement Ce	1
Exactement Ce qui	1
Exactement dit	1
Exactement dit Mis	1
Exactement fit	1
Exactement fit Barr	1
Excellence Les	1
Excellence Les rumeurs	1
Excellence Mais	1
Excellence Mais cette	1
Excellence On	1
Excellence On ne	1
Excellence ait	1
Excellence ait la	1
Excellence apprit	1
Excellence apprit l'intrusion	1
Excellence dit	1
Excellence dit le	1
Excellence fit-il	1
Excellence fit-il aucun	1
Excellence je fais	1
Excellence je suis	1
Excellence le Plan	1
Excellence le capitaine	1
Excellence nous	1
Excellence nous avons	1
Excellence on le	1
Excellence on parle	1
Excellence toutes	1
Excellence toutes dispositions	1
Expliquez-moi	1
Expliquez-moi donc	1
Expliquez-moi donc ça	1
Exécuté	1
Exécuté à	1
Exécuté à ma	1
FAIBLIT	1
FAIBLIT VISIBLEMENT	1
FAIBLIT VISIBLEMENT ET	1
FINAL	1
FINAL RECHERCHÉ	1
FINAL RECHERCHÉ NE	1
FONDATION	1
FONDATION Avec	1
FONDATION Avec quarante	1
FORCES	1
FORCES IMPÉRIALES	1
FORCES IMPÉRIALES ET	1
Faites attention	1
Faites attention à	1
Faites simplement	1
Faites simplement annoncer	1
Faites-le coder	1
Faites-le coder et	1
Faites-le conduire	1
Faites-le conduire ici	1
Faites-le descendre	1
Faites-le descendre ici	1
Faut-il	1
Faut-il que	1
Faut-il que nous	1
Filia Jamais	1
Filia Jamais entendu	1
Filia cinquante	1
Filia cinquante crédits	1
Finissons-en	1
Finissons-en Brodrig	1
Finissons-en Brodrig sur	1
Flairez-vous	1
Flairez-vous une	1
Flairez-vous une révolte	1
Flotte	1
Flotte se	1
Flotte se sentit	1
Fondation Absolument	1
Fondation Absolument pas	1
Fondation Ah fit	1
Fondation Ah oui	1
Fondation Aimeriez-vous	1
Fondation Aimeriez-vous être	1
Fondation C'aurait	1
Fondation C'aurait été	1
Fondation C'est de	1
Fondation C'est moi	1
Fondation C'était	1
Fondation C'était inévitable	1
Fondation Cela	1
Fondation Cela s'est	1
Fondation Ces	1
Fondation Ces appareils	1
Fondation Dans un	1
Fondation Des	1
Fondation Des mondes	1
Fondation Elle	1
Fondation Elle devient	1
Fondation Elles	1
Fondation Elles dorment	1
Fondation En me	1
Fondation En trois	1
Fondation Est-ce	1
Fondation Est-ce que	1
Fondation Et alors	1
Fondation Et comment	1
Fondation Et j'ai	1
Fondation Et si	1
Fondation Et vous	1
Fondation Exact	1
Fondation Exact Dehors	1
Fondation Exactement	1
Fondation Exactement dit	1
Fondation IT	1
Fondation IT Le	1
Fondation Il a	1
Fondation Il faut	1
Fondation Il nous	1
Fondation Il y	1
Fondation J'affirme	1
Fondation J'affirme que	1
Fondation J'ai	1
Fondation J'ai lu	1
Fondation Je l'ai	1
Fondation Je me	1
Fondation Je n'ai	1
Fondation L'inertie	1
Fondation L'inertie Notre	1
Fondation La	1
Fondation La Fondation	1
Fondation Les gens	1
Fondation Les véritables	1
Fondation Magnifiée	1
Fondation Magnifiée Giganticus	1
Fondation Naturellement	1
Fondation Naturellement je	1
Fondation Nous sommes	1
Fondation Nous y	1
Fondation Ou	1
Fondation Ou bien	1
Fondation Que	1
Fondation Que diriez-vous	1
Fondation Randu semblait	1
Fondation Randu suggérait	1
Fondation Se	1
Fondation Se débrouillera	1
Fondation Ses	1
Fondation Ses caractéristiques	1
Fondation Si	1
Fondation Si c'est	1
Fondation Tu	1
Fondation Tu sais	1
Fondation Une	1
Fondation Une guerre	1
Fondation Votre	1
Fondation Votre Majesté	1
Fondation Vous désirez	1
Fondation Vous pourriez	1
Fondation Voyons	1
Fondation Voyons nous	1
Fondation X	1
Fondation X Lathan	1
Fondation a capitulé	1
Fondation a déjà	1
Fondation a peut-être	1
Fondation a toujours	1
Fondation a été	1
Fondation affronta	1
Fondation affronta la	1
Fondation affronte	1
Fondation affronte ou	1
Fondation alors je	1
Fondation alors qu'il	1
Fondation aussi	1
Fondation aussi demanda	1
Fondation avant	1
Fondation avant que	1
Fondation avec	1
Fondation avec vous	1
Fondation aït	1
Fondation aït été	1
Fondation c'est	1
Fondation c'est ça	1
Fondation continuait	1
Fondation continuait à	1
Fondation dans	1
Fondation dans un	1
Fondation de refuge	1
Fondation de sa	1
Fondation demanda	1
Fondation demanda Mangin	1
Fondation des	1
Fondation des nomades	1
Fondation devant laquelle	1
Fondation devant une	1
Fondation dit Barr	1
Fondation dit Devers	1
Fondation dit soudain	1
Fondation dit-il d'une	1
Fondation dit-il doucement	1
Fondation doit	1
Fondation doit gagner	1
Fondation doivent	1
Fondation doivent avoir	1
Fondation elle-même Pourquoi	1
Fondation elle-même si	1
Fondation en	1
Fondation en approchant	1
Fondation envoyait	1
Fondation envoyait une	1
Fondation est terminée	1
Fondation est territoire	1
Fondation et c'est	1
Fondation et de	1
Fondation et elle	1
Fondation et empire	1
Fondation et malgré	1
Fondation et qui	1
Fondation et vous	1
Fondation et ïl	1
Fondation eux-mêmes	1
Fondation eux-mêmes qui	1
Fondation expliqua	1
Fondation expliqua Toran	1
Fondation fit Bayta	1
Fondation fit Ovall	1
Fondation gagnera	1
Fondation gagnera la	1
Fondation hocha	1
Fondation hocha lourdement	1
Fondation il	1
Fondation il a	1
Fondation indiscipliné	1
Fondation indiscipliné contre	1
Fondation j'avais	1
Fondation j'avais déjà	1
Fondation la	1
Fondation la connaissent	1
Fondation le fera	1
Fondation le jugera	1
Fondation le soleil	1
Fondation les communications	1
Fondation les hommes	1
Fondation mais on	1
Fondation n'aurait	1
Fondation n'aurait pu	1
Fondation n'est capable	1
Fondation n'est pas	1
Fondation ne battait	1
Fondation ne comptent	1
Fondation ne connaissaient	1
Fondation ne pourra	1
Fondation ne représente	1
Fondation ne serait	1
Fondation ne sont	1
Fondation nous	1
Fondation nous ne	1
Fondation numéro	1
Fondation numéro deux	1
Fondation ont	1
Fondation ont capitulé	1
Fondation ou	1
Fondation ou d'un	1
Fondation outres	1
Fondation outres les	1
Fondation où	1
Fondation où l'Empire	1
Fondation parfaitement	1
Fondation parfaitement et	1
Fondation puis Port	1
Fondation puis la	1
Fondation qu'il	1
Fondation qu'il serait	1
Fondation qu'on	1
Fondation qu'on avait	1
Fondation quand	1
Fondation quand bien	1
Fondation que mes	1
Fondation que reposent	1
Fondation que vous	1
Fondation qui a	1
Fondation qui avait	1
Fondation qui met	1
Fondation répliqua-t-il	1
Fondation répliqua-t-il Cela	1
Fondation s'est	1
Fondation s'est effondrée	1
Fondation s'intéresse	1
Fondation s'intéresse à	1
Fondation sans	1
Fondation sans presque	1
Fondation se lancent	1
Fondation se sont	1
Fondation sera	1
Fondation sera victorieuse	1
Fondation tandis	1
Fondation tandis que	1
Fondation tout	1
Fondation tout entière	1
Fondation trouvait	1
Fondation trouvait immangeables	1
Fondation à accéder	1
Fondation à ici	1
Fondation à tout	1
Fondation était tombée	1
Fondation était une	1
Fondation était vigoureuse	1
Fondations	1
Fondations l'une	1
Fondations l'une à	1
Forell Croyez-vous	1
Forell Croyez-vous que	1
Forell Désormais	1
Forell Désormais il	1
Forell Si	1
Forell Si un	1
Forell avec	1
Forell avec impatience	1
Forell en	1
Forell en faisant	1
Forell entre	1
Forell entre deux	1
Forell hocha	1
Forell hocha la	1
Forell nous	1
Forell nous n'avons	1
Forell pianotaient	1
Forell pianotaient de	1
Forell ravi	1
Forell ravi Vous	1
Forell se	1
Forell se détendait	1
Forell écartant	1
Forell écartant ce	1
Fort	1
Fort bien	1
Fort bien Mais	1
Foundation	1
Foundation and	1
Foundation and empire	1
Fran Et	1
Fran Et même	1
Fran Ma	1
Fran Ma femme	1
Fran Mais	1
Fran Mais vous	1
Fran Pas	1
Fran Pas de	1
Fran Si	1
Fran Si tu	1
Fran avait	1
Fran avait épicé	1
Fran avec	1
Fran avec résolution	1
Fran cilla	1
Fran cilla dans	1
Fran en frappant	1
Fran en haussant	1
Fran en regardant	1
Fran en s'enflammant	1
Fran et	1
Fran et moi	1
Fran le	1
Fran le Manchot	1
Fran quelle	1
Fran quelle comparaison	1
Fran s'y	1
Fran s'y était	1
Franchement Cléon	1
Franchement Cléon ne	1
Franchement je	1
Franchement je crois	1
GALACTICA Cléon	1
GALACTICA Cléon II	1
GALACTICA Il	1
GALACTICA Il y	1
GALACTICA Le	1
GALACTICA Le premier	1
GOUVERNEUR	1
GOUVERNEUR MILITAIRE	1
GOUVERNEUR MILITAIRE DE	1
Galactique Dagobert	1
Galactique Dagobert IX	1
Galactique l'avait	1
Galactique l'avait doucement	1
Galaxie Bayta	1
Galaxie Bayta notamment	1
Galaxie C'était	1
Galaxie C'était au-delà	1
Galaxie Centrale	1
Galaxie Centrale à	1
Galaxie Combien	1
Galaxie Combien de	1
Galaxie Ebling	1
Galaxie Ebling je	1
Galaxie Il a	1
Galaxie Il faut	1
Galaxie Il n'y	1
Galaxie Ils	1
Galaxie Ils ne	1
Galaxie La	1
Galaxie La réunion	1
Galaxie Le	1
Galaxie Le lieutenant	1
Galaxie Nous	1
Galaxie Nous n'avons	1
Galaxie On	1
Galaxie On ignore	1
Galaxie Randu	1
Galaxie Randu à	1
Galaxie VIII	1
Galaxie VIII Mangeons	1
Galaxie au	1
Galaxie au sommet	1
Galaxie au-delà	1
Galaxie au-delà de	1
Galaxie avons	1
Galaxie avons fait	1
Galaxie capable	1
Galaxie capable de	1
Galaxie d'autres	1
Galaxie d'autres formes	1
Galaxie de	1
Galaxie de ses	1
Galaxie en	1
Galaxie en face	1
Galaxie est contre	1
Galaxie est désormais	1
Galaxie et au	1
Galaxie et moi	1
Galaxie il	1
Galaxie il D'ailleurs	1
Galaxie jusqu'aux	1
Galaxie jusqu'aux parages	1
Galaxie mais	1
Galaxie mais six	1
Galaxie ne fût	1
Galaxie ne pourraient	1
Galaxie ne s'arrêtera	1
Galaxie ne suffirait	1
Galaxie où brillait	1
Galaxie où la	1
Galaxie pour	1
Galaxie pour regagner	1
Galaxie pouvaient	1
Galaxie pouvaient prendre	1
Galaxie qu'étaient	1
Galaxie qu'étaient nos	1
Galaxie qui	1
Galaxie qui me	1
Galaxie sait	1
Galaxie sait que	1
Galaxie se	1
Galaxie se consumait	1
Galaxie seigneur	1
Galaxie seigneur de	1
Galaxie semblait	1
Galaxie semblait vide	1
Galaxie un faiseur	1
Galaxie un jeune	1
Galaxie va	1
Galaxie va connaître	1
Galaxie volontiers	1
Galaxie volontiers fit	1
Galaxie vous	1
Galaxie vous ne	1
Garantis	1
Garantis par	1
Garantis par le	1
Gente dame Qu'y	1
Gente dame dit	1
Gente dame reprit-il	1
Giganticus	1
Giganticus ci-devant	1
Giganticus ci-devant Bobo	1
Gilmer Non	1
Gilmer Non Votre	1
Gilmer doit	1
Gilmer doit geler	1
Gilmer et	1
Gilmer et de	1
Gleiar	1
Gleiar et	1
Gleiar et bien	1
Grand Dernier	1
Grand Dernier empereur	1
Grand Pillage	1
Grand Pillage s'y	1
Grand Seldon	1
Grand Seldon Elle	1
Grand héritier	1
Grand héritier d'une	1
Gri de	1
Gri de Mnemon	1
Gri en	1
Gri en haussant	1
Gri surpris	1
Gri surpris Je	1
Grâce à toute	1
GÉNÉRAL	1
GÉNÉRAL DES	1
GÉNÉRAL DES FORCES	1
Hall	1
Hall Central	1
Hall Central et	1
Han Pritcher après	1
Han Pritcher capitaine	1
Han Pritcher demanda	1
Han Pritcher entra	1
Han Pritcher s'agenouilla	1
Hangar avait	1
Hangar avait jadis	1
Hangar mon	1
Hangar mon appareil	1
Hangar ne	1
Hangar ne lui	1
Hangar s'étend	1
Hangar s'étend sur	1
Har	1
Har din	1
Har din et	1
Hardin	1
Hardin pour	1
Hardin pour nous	1
Hari Seldon Aucune	1
Hari Seldon Et	1
Hari Seldon Hari	1
Hari Seldon Je	1
Hari Seldon a	1
Hari Seldon avec	1
Hari Seldon et	1
Hari Seldon il	1
Hari Seldon lui-même	1
Hari Seldon ne	1
Hari Seldon prédit	1
Hari Seldon savait	1
Hari Seldon était	1
Hein Alors	1
Hein Alors qu'est-ce	1
Hein fit	1
Hein fit Devers	1
Hella Elle	1
Hella Elle sortit	1
Hella Qui	1
Hella Qui était-ce	1
Hella Vous	1
Hella Vous ne	1
Hella dit-elle	1
Hella dit-elle Oh	1
Hella en	1
Hella en croisant	1
Heureuse	1
Heureuse Jusqu'à	1
Heureuse Jusqu'à maintenant	1
Heureusement	1
Heureusement il	1
Heureusement il m'évitait	1
Hober Mallow Il	1
Hober Mallow Qui	1
Horleggor Ce	1
Horleggor Ce n'était	1
Horleggor Et	1
Horleggor Et tout	1
Horleggor Horleggor	1
Horleggor Horleggor fit	1
Horleggor Nous	1
Horleggor Nous avons	1
Horleggor fit	1
Horleggor fit un	1
Horleggor sur	1
Horleggor sur l'ordre	1
Hum	1
Hum En	1
Hum En effet	1
Hummm	1
Hummm Magnifico	1
Hummm Magnifico Oui	1
I LE	1
I LE MULET	1
I La	1
I La planète	1
I causera	1
I causera plus	1
I lui	1
I lui dit	1
I ne	1
I ne doit	1
I y	1
I y a	1
II Communément	1
II Communément appelé	1
II J'ai	1
II J'ai dit	1
II avança	1
II avança un	1
II considéra	1
II considéra ses	1
II en	1
II en fronçant	1
II s'accroupit	1
II s'accroupit devant	1
II se moquait	1
II se planta	1
II se précipitait	1
II semblait	1
II semblait d'excellente	1
II souffrait	1
II souffrait d'un	1
II y a	1
II y eut	1
II était	1
II était le	1
III	1
III qui	1
III qui pilotait	1
IL avait	1
IL avait cette	1
IL s'est	1
IL s'est enfui	1
IL était de	1
IL était encore	1
IMPÉRIALE	1
IMPÉRIALE SECRÉTAIRE	1
IMPÉRIALE SECRÉTAIRE PRIVÉ	1
IMPÉRIALES	1
IMPÉRIALES ET	1
IMPÉRIALES ET PAIR	1
IT FONDATION	1
IT FONDATION Avec	1
IT Je	1
IT Je regrette	1
IT Le	1
IT Le palais	1
IT avec	1
IT avec mauvaise	1
IT en	1
IT en fronçant	1
IT régnait	1
IT régnait dans	1
IT s'empara	1
IT s'empara du	1
IT se	1
IT se tourna	1
IT y avait	1
IT y eut	1
IV C'était	1
IV C'était un	1
IV CLÉON	1
IV CLÉON II	1
IX avait	1
IX avait vingt-cinq	1
IX chef	1
IX chef de	1
IX eut	1
IX eut vraiment	1
IX gloussait	1
IX gloussait tout	1
IX gouvernement	1
IX gouvernement le	1
Ici	1
Ici fit	1
Ici fit Ebling	1
Il Bel	1
Il Bel Riose	1
Il a bel	1
Il a bouclé	1
Il a commencé	1
Il a constaté	1
Il a découvert	1
Il a déjà	1
Il a envoyé	1
Il a fallu	1
Il a fini	1
Il a fonctionné	1
Il a l'air	1
Il a les	1
Il a pris	1
Il a prévu	1
Il a raison	1
Il a rencontré	1
Il a été	1
Il agit	1
Il agit sur	1
Il approcha	1
Il approcha de	1
Il aurait peut-être	1
Il aurait pu	1
Il aurait vécu	1
Il avait comme	1
Il avait encore	1
Il avait l'air	1
Il avait les	1
Il avait manifesté	1
Il avait rougi	1
Il avait un	1
Il brandit	1
Il brandit le	1
Il braqua	1
Il braqua vers	1
Il chuchota	1
Il chuchota il	1
Il classa	1
Il classa soigneusement	1
Il congédia	1
Il congédia l'homme	1
Il connaît	1
Il connaît l'ennemi	1
Il côtoyait	1
Il côtoyait divers	1
Il dit avec	1
Il dit qu'il	1
Il doit donc	1
Il doit être	1
Il déroula	1
Il déroula un	1
Il en omit	1
Il en tira	1
Il est allé	1
Il est colonel	1
Il est en	1
Il est indélicat	1
Il est jeune	1
Il est lucide	1
Il est malade	1
Il est minuit	1
Il est recueillis	1
Il est très	1
Il est venu	1
Il est vieux	1
Il est vrai	1
Il est vraiment	1
Il existe bel	1
Il fallut	1
Il fallut deux	1
Il faudra peut-être	1
Il faudra que	1
Il faudra quelque	1
Il faut agir	1
Il faut d'abord	1
Il faut pourtant	1
Il faut vous	1
Il fera	1
Il fera un	1
Il finit	1
Il finit par	1
Il fronça	1
Il fronça les	1
Il fut	1
Il fut rempli	1
Il grommela	1
Il grommela donc	1
Il hocha	1
Il hocha la	1
Il hésita Il	1
Il hésita devant	1
Il l'embrassa	1
Il l'embrassa avant	1
Il lança	1
Il lança sur	1
Il le jeta	1
Il le laissa	1
Il le manipula	1
Il leva le	1
Il leva les	1
Il leva soudain	1
Il leva un	1
Il lui	1
Il lui tendit	1
Il m'a	1
Il m'a bien	1
Il manipulait	1
Il manipulait déjà	1
Il me faudra	1
Il me faut	1
Il me semble	1
Il mène	1
Il mène la	1
Il n'a jamais	1
Il n'a pas	1
Il n'aimait	1
Il n'aimait pas	1
Il n'attendit	1
Il n'attendit pas	1
Il n'en	1
Il n'en avait	1
Il n'entend	1
Il n'entend même	1
Il n'est plus	1
Il n'y en	1
Il n'était	1
Il n'était pas	1
Il ne connaissait	1
Il ne crèvera	1
Il ne devait	1
Il ne faut	1
Il ne me	1
Il ne reste	1
Il ne répondit	1
Il ne s'agit	1
Il ne se	1
Il nota	1
Il nota quelque	1
Il nous	1
Il nous faut	1
Il paraît déclara	1
Il paraît qu'on	1
Il paraït	1
Il paraït que	1
Il parla	1
Il parla sans	1
Il parlait	1
Il parlait d'une	1
Il peut donc	1
Il peut être	1
Il porta	1
Il porta à	1
Il portait	1
Il portait le	1
Il porte	1
Il porte Vénéré	1
Il posa	1
Il posa sa	1
Il poursuivit	1
Il poursuivit sans	1
Il poussa	1
Il poussa un	1
Il regarda autour	1
Il regarda les	1
Il releva	1
Il releva la	1
Il remua	1
Il remua les	1
Il replaçca	1
Il replaçca lentement	1
Il repoussa	1
Il repoussa ce	1
Il reste	1
Il reste peu	1
Il réfléchissait intensément	1
Il réfléchissait tout	1
Il réunit	1
Il réunit les	1
Il s'agit	1
Il s'agit du	1
Il s'appelait	1
Il s'appelait Onum	1
Il s'arrêta	1
Il s'arrêta sur	1
Il s'assit	1
Il s'assit et	1
Il s'avança et	1
Il s'avança soudain	1
Il s'en alla	1
Il s'en serait	1
Il s'interrompit	1
Il s'interrompit pour	1
Il s'y	1
Il s'y trouvait	1
Il s'était	1
Il s'était barricadé	1
Il sait de	1
Il sait que	1
Il savait	1
Il savait bien	1
Il se dressa	1
Il se laissa	1
Il se mordit	1
Il se pencha	1
Il se redressa	1
Il secoua	1
Il secoua son	1
Il semblait	1
Il semblait de	1
Il semble que	1
Il semble être	1
Il sort	1
Il sort d'un	1
Il sourit Devers	1
Il sourit puis	1
Il suivait	1
Il suivait sans	1
Il suppliait	1
Il suppliait qu'on	1
Il supposa	1
Il supposa que	1
Il tendit	1
Il tendit la	1
Il tira d'une	1
Il tira sur	1
Il toucha	1
Il toucha les	1
Il trébucha	1
Il trébucha puis	1
Il venait	1
Il venait de	1
Il vida le	1
Il vida sa	1
Il vint	1
Il vint se	1
Il vous faudra	1
Il vous l'a	1
Il y était	1
Il écarta	1
Il écarta les	1
Il était allé	1
Il était de	1
Il était en	1
Il était ici	1
Il était mort	1
Il était mourant	1
Il était un	1
Il éveille	1
Il éveille ton	1
Il ôta	1
Il ôta le	1
Ils avaient	1
Ils avaient une	1
Ils descendirent	1
Ils descendirent péniblement	1
Ils garèrent	1
Ils garèrent leur	1
Ils l'ont	1
Ils l'ont offert	1
Ils n'ont pas	1
Ils n'ont qu'un	1
Ils naviguërent	1
Ils naviguërent à	1
Ils ne connaissent	1
Ils ne dureront	1
Ils ne m'intéressent	1
Ils ne parlaient	1
Ils ne sont	1
Ils ont eu	1
Ils ont là-bas	1
Ils reculèrent	1
Ils reculèrent en	1
Ils se rassemblèrent	1
Ils se retrouvèrent	1
Ils se sont	1
Ils se soulevèrent	1
Ils étaient colorés	1
Ils étaient susceptibles	1
Imaginez	1
Imaginez que	1
Imaginez que les	1
Imaginez-vous	1
Imaginez-vous sur	1
Imaginez-vous sur Trantor	1
Imaginezvous	1
Imaginezvous que	1
Imaginezvous que le	1
Impériale Ah	1
Impériale Ah oui	1
Impériale Barr	1
Impériale Barr haussa	1
Impériale Cléon	1
Impériale Cléon II	1
Impériale I	1
Impériale I ne	1
Impériale Le	1
Impériale Le Marchand	1
Impériale Oui	1
Impériale Oui Votre	1
Impériale a	1
Impériale a été	1
Impériale est	1
Impériale est adorée	1
Impériale notre	1
Impériale notre intention	1
Impériale pour	1
Impériale pour le	1
Impériales ce	1
Impériales ce qu'il	1
Impériales qu'il	1
Impériales qu'il tenait	1
Inchney Réfléchis	1
Inchney Réfléchis Si	1
Inchney sans	1
Inchney sans se	1
Indbur Alors	1
Indbur Alors Excellence	1
Indbur Certainement	1
Indbur Certainement fit	1
Indbur Excellence	1
Indbur Excellence dit	1
Indbur III	1
Indbur III qui	1
Indbur Je	1
Indbur Je sais	1
Indbur Le	1
Indbur Le Mulet	1
Indbur On	1
Indbur On porta	1
Indbur Randu	1
Indbur Randu s'éloigna	1
Indbur ainsi	1
Indbur ainsi dominait	1
Indbur d'un	1
Indbur d'un ton	1
Indbur d'une	1
Indbur d'une voix	1
Indbur en	1
Indbur en fronçant	1
Indbur et	1
Indbur et les	1
Indbur fronça	1
Indbur fronça les	1
Indbur la	1
Indbur la gorge	1
Indbur le	1
Indbur le troisième	1
Indbur lui	1
Indbur lui faire	1
Indbur manifestant	1
Indbur manifestant pour	1
Indbur qui avait	1
Indbur redevenu	1
Indbur redevenu maître	1
Indbur reposa	1
Indbur reposa lentement	1
Indbur restait	1
Indbur restait debout	1
Indbur retrouva	1
Indbur retrouva son	1
Indbur s'effondra	1
Indbur s'effondra Dans	1
Indbur s'octroyait	1
Indbur s'octroyait chaque	1
Indbur se dépouilla	1
Indbur se leva	1
Indbur se retourna	1
Indbur troisième du	1
Indbur troisième à	1
Indbur était à	1
Indbur était également	1
Indépendants Mais	1
Indépendants Mais à	1
Indépendants de	1
Indépendants de Mnémon	1
Indépendants introduit	1
Indépendants introduit un	1
Indépendants résistent	1
Indépendants résistent à	1
Indépendants suggéra	1
Indépendants suggéra le	1
Indépendants à	1
Indépendants à battre	1
Installé	1
Installé plus	1
Installé plus confortablement	1
Intéressant en	1
Intéressant en ce	1
Intéressant tout	1
Intéressant tout cela	1
Intéressant à	1
Intéressant à quel	1
Intérieure	1
Intérieure où	1
Intérieure où les	1
Inutile Que	1
Inutile Que proposez-vous	1
Inutile de faire	1
Inutile de vous	1
Isaac	1
Isaac Asimov	1
Isaac Asimov Fondation	1
Iss mon	1
Iss mon collègue	1
Iss ne	1
Iss ne vont	1
Iss qui	1
Iss qui maintenant	1
Iwo Autrefois	1
Iwo Autrefois avant	1
Iwo Lyon	1
Iwo Lyon et	1
Iwo d'un	1
Iwo d'un ton	1
Iwo entre	1
Iwo entre deux	1
Iwo n'en	1
Iwo n'en crut	1
J	1
J imagine	1
J imagine n'est-ce	1
J'acceptai	1
J'acceptai donc	1
J'acceptai donc des	1
J'accepte	1
J'accepte le	1
J'accepte le défi	1
J'affirme le	1
J'affirme le contraire	1
J'affirme que	1
J'affirme que nous	1
J'ai absorbé	1
J'ai absorbé les	1
J'ai appris	1
J'ai appris cela	1
J'ai besoin	1
J'ai besoin de	1
J'ai bien	1
J'ai bien peur	1
J'ai confiance	1
J'ai confiance en	1
J'ai d'ailleurs	1
J'ai d'ailleurs fini	1
J'ai dit qu'est-ce	1
J'ai dit tout	1
J'ai dit un	1
J'ai entendu	1
J'ai entendu dire	1
J'ai envie d'être	1
J'ai envie de	1
J'ai essayé de	1
J'ai essayé et	1
J'ai eu	1
J'ai eu tout	1
J'ai faim	1
J'ai faim Ensuite	1
J'ai ici	1
J'ai ici vos	1
J'ai l'impression	1
J'ai l'impression qu'il	1
J'ai laissé	1
J'ai laissé pousser	1
J'ai lu	1
J'ai lu attentivement	1
J'ai maintenant	1
J'ai maintenant le	1
J'ai oublié	1
J'ai oublié de	1
J'ai pas	1
J'ai pas mal	1
J'ai passé	1
J'ai passé trois	1
J'ai pris	1
J'ai pris la	1
J'ai reconnu	1
J'ai reconnu dans	1
J'ai trié	1
J'ai trié les	1
J'ai vite	1
J'ai vite découvert	1
J'ai votre	1
J'ai votre cristal	1
J'ai vu	1
J'ai vu leur	1
J'ai éclairci	1
J'ai éclairci le	1
J'aimerais	1
J'aimerais vraiment	1
J'aimerais vraiment savoir	1
J'attendrais	1
J'attendrais en	1
J'attendrais en toute	1
J'aurais dû	1
J'aurais dû m'en	1
J'aurais mieux	1
J'aurais mieux fait	1
J'aurais pu rendre	1
J'aurais pu y	1
J'avais besoin	1
J'avais besoin de	1
J'avais fait ce	1
J'avais fait le	1
J'avais mon	1
J'avais mon autre	1
J'avais oublié	1
J'avais oublié Je	1
J'avais toujours	1
J'avais toujours pensé	1
J'en ai assez	1
J'en ai entendu	1
J'en ai vu	1
J'en attends	1
J'en attends un	1
J'en avais	1
J'en avais vu	1
J'en doute	1
J'en doute En	1
J'en suis sûr	1
J'en suis sûre	1
J'espère bien	1
J'espère bien répondit	1
J'espère que le	1
J'espère que non	1
J'ignore	1
J'ignore quelle	1
J'ignore quelle est	1
J'imagine qu'il	1
J'imagine qu'il les	1
J'imagine qu'on	1
J'imagine qu'on pourrait	1
J'imagine quand	1
J'imagine quand même	1
J'étais en	1
J'étais en effet	1
J'étais la	1
J'étais la preuve	1
J'étais le	1
J'étais le désespoir	1
J'étais sur	1
J'étais sur Kalgan	1
JE	1
JE VOUS	1
JE VOUS SALUE	1
Jamais capitaine	1
Jamais capitaine Les	1
Jamais ce	1
Jamais ce vieux	1
Jamais de	1
Jamais de la	1
Jamais entendu	1
Jamais entendu parler	1
Jardin	1
Jardin de	1
Jardin de Summa	1
Je commencerai	1
Je commencerai par	1
Je comprends Et	1
Je comprends Il	1
Je comprends ce	1
Je compte	1
Je compte sur	1
Je connais fort	1
Je connais votre	1
Je crois Ce	1
Je crois malheureusement	1
Je crois me	1
Je crois qu'elle	1
Je dis	1
Je dis contre	1
Je dois	1
Je dois vous	1
Je doute qu'il	1
Je doute que	1
Je féliciterai	1
Je féliciterai mon	1
Je je l'ai	1
Je je ne	1
Je je préférerais	1
Je l'ai fait	1
Je l'ai regardée	1
Je l'ai vraiment	1
Je l'évitais	1
Je l'évitais Heureusement	1
Je le connais	1
Je le ferai	1
Je le tiens	1
Je m'en	1
Je m'en excuse	1
Je maintiens	1
Je maintiens ça	1
Je me chargerai	1
Je me demande	1
Je me dis	1
Je me moque	1
Je me souviens	1
Je n'aurai	1
Je n'aurai pour	1
Je n'avais jamais	1
Je n'avais rien	1
Je n'en ai	1
Je n'ergote	1
Je n'ergote pas	1
Je n'osais	1
Je n'osais pas	1
Je n'oublierai	1
Je n'oublierai rien	1
Je n'étais	1
Je n'étais rien	1
Je ne Joue	1
Je ne dirai	1
Je ne joue	1
Je ne l'ai	1
Je ne le	1
Je ne m'en	1
Je ne pouvais	1
Je ne puis	1
Je ne savais	1
Je ne vois	1
Je note	1
Je note que	1
Je pense bien	1
Je pense dit-il	1
Je pense à	1
